公告,#genre#
贵州卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010100/index.m3u8$LR•IPV6『线路28』
贵州卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226474/index.m3u8$LR•IPV6『线路29』
贵州卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/1.m3u8?icpid=88888888&from=1&hms_devid=1012&vqe=3$LR•IPV6『线路30』
贵州卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR•IPV6『线路31』
贵州卫视,http://[2409:8087:1a0a:df::404b]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR•IPV6『线路32』
贵州卫视,http://[2409:8087:1a01:df::4030]:80/TVOD/88888888/224/3221225974/main.m3u8$LR•IPV6『线路33』
贵州卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000004000025843/1.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=3$LR•IPV6『线路34』
贵州卫视,http://[2409:8087:1a0a:df::402c]:80/wh7f454c46tw3713977475_-1473008417/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR•IPV6『线路35』
贵州卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226474/index.m3u8$LR•IPV6『线路36』
贵州卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226474/index.m3u8$LR•IPV6『线路37』
贵州卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225626/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路38』
贵州卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002231/index.m3u8$LR•IPV6『线路39』
贵州卫视,http://121.24.98.226:8090/hls/40/index.m3u8$LR•IPV4『线路40』
贵州卫视,https://9bwaz8y2.gzstv.com/live/CH01_lo.m3u8?txSecret=58cf3bf145178f86b8f7d2e17685ff38&txTime=6743803D$LR•IPV4『线路41』
贵州卫视,http://125.82.241.109:40000/rtp/235.254.198.30:1396$LR•IPV4『线路42』
贵州卫视,http://cyz32.livehbindex.hbcatv.cn/live/500000204b974d7f8ca5b13562b2d820.m3u8?bitrate=2300&pt=5$LR•IPV4『线路43』
贵州卫视,http://api2.52tb.xyz/info?id=36&token=20230326xflvzc$LR•IPV4『线路44』
贵州卫视,http://58.19.38.162:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路45』
贵州卫视,http://110.177.146.152:888/rtp/239.1.1.43:8043$LR•IPV4『线路46』
贵州卫视,http://122.9.151.210:8088/rtp/238.255.2.1:5999$LR•IPV4『线路47』
贵州卫视,http://122.9.151.210:2669/rtp/238.255.2.1:5999$LR•IPV4『线路48』
贵州卫视,http://221.0.78.198:1681/hls/10249/index.m3u8$LR•IPV4『线路49』
贵州卫视,http://202.100.46.58:9901/tsfile/live/1034_1.m3u8$LR•IPV4『线路50』
贵州卫视,http://39.98.201.151:9090/udp/225.1.8.77:8076$LR•IPV4『线路51』
贵州卫视,http://dd.ddzb.fun/php/migu.php?id=gzws$LR•IPV4『线路52』
贵州卫视,http://wouu.net:9977/udp/239.93.0.131:5140$LR•IPV4『线路53』
贵州卫视,http://61.145.208.64:9003//hls/28/index.m3u8$LR•IPV4『线路54』
贵州卫视,http://113.90.245.163:4000/udp/239.77.0.230:5146$LR•IPV4『线路55』
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225626/index.m3u8$LR•IPV4『线路56』
贵州卫视,http://120.234.5.29:6000/udp/239.20.0.212:2222$LR•IPV4『线路57』
贵州卫视,https://stream1.freetv.fun/gui-zhou-wei-shi-gao-qing-6.m3u8$LR•IPV4『线路58』
贵州卫视,http://dms.yryyj.site:8188/udp/239.76.245.198:1234$LR•IPV4『线路59』
贵州卫视,http://202.100.46.58:9901/tsfile/live/1034_1.m3u8$LR•IPV4『线路60』
贵州卫视,http://115.48.60.133:9901/tsfile/live/0120_1.m3u8$LR•IPV4『线路61』
贵州卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000010000000040424/main.m3u8?stbid=$LR•IPV4『线路62』
贵州卫视,http://222.218.158.99:8181/tsfile/live/0120_1.m3u8$LR•IPV4『线路63』
贵州卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182262/main.m3u8?stbid=$LR•IPV4『线路64』
贵州卫视,http://113.111.21.184:8889/udp/239.77.0.230:5146$LR•IPV4『线路65』
贵州卫视,http://vod.hnqczh.cn:808/hls/39/index.m3u8$LR•IPV4『线路66』
贵州卫视,http://122.9.151.210:2669/rtp/238.255.2.1:5999$LR•IPV4『线路67』
贵州卫视,http://58.19.244.92:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路68』
贵州卫视,http://58.48.37.158:1111/tsfile/live/0120_1.m3u8$LR•IPV4『线路69』
贵州卫视,http://117.27.190.42:9998/tsfile/live/23252_1.m3u8$LR•IPV4『线路70』
贵州卫视,http://124.128.73.58:9901/tsfile/live/0120_1.m3u8$LR•IPV4『线路71』
贵州卫视,http://59.173.183.242:9901/tsfile/live/0011_2.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路72』
贵州卫视,http://223.145.224.215:8000/udp/239.76.252.198:9000$LR•IPV4『线路73』
贵州卫视,http://110.177.146.152:888/rtp/239.1.1.43:8043$LR•IPV4『线路74』
贵州卫视,http://39.98.201.151:9090/udp/225.1.8.77:8076$LR•IPV4『线路75』
贵州卫视,http://123.138.22.30:9901/tsfile/live/0120_1.m3u8$LR•IPV4『线路76』
贵州卫视,http://112.102.217.173:9003//hls/52/index.m3u8$LR•IPV4『线路77』
贵州卫视,http://183.7.125.79:8088/udp/239.77.0.230:5146$LR•IPV4『线路78』
贵州卫视,http://124.128.73.58:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路79』
贵州卫视,http://42.48.50.232:9002/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路80』
贵州卫视,http://27.10.9.110:8004/udp/225.0.4.175:7980$LR•IPV4『线路81』
贵州卫视,http://180.141.28.176:4022/rtp/239.81.0.56:4056?Cf=cfss.cc$LR•IPV4『线路82』
贵州卫视,http://220.249.114.102:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路83』
贵州卫视,http://113.111.21.184:8889/udp/239.77.1.221:5146$LR•IPV4『线路84』
贵州卫视,http://118.251.60.185:8888/udp/239.76.252.198:9000$LR•IPV4『线路85』
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226383/index.m3u8$LR•IPV4『线路86』
贵州卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000004000025843$LR•IPV4『线路87』
贵州卫视,http://218.13.170.98:9901/tsfile/live/1014_1.m3u8$LR•IPV4『线路88』
贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8$LR•IPV4『线路89』
贵州卫视,http://219.145.93.74:9901/tsfile/live/0112_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路90』
贵州卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000004000025843/1.m3u8?channel-id=bestzb&Contentid=5000000004000025843&livemode=1&stbId=3$LR•IPV4『线路91』
贵州卫视,https://stream1.freetv.fun/gui-zhou-wei-shi-gao-qing-3.ctv$LR•IPV4『线路92』
贵州卫视,http://113.90.245.163:4000/udp/239.77.1.221:5146$LR•IPV4『线路93』
贵州卫视,http://111.8.242.126:9902/tsfile/live/0120_1.m3u8$LR•IPV4『线路94』
贵州卫视,http://219.159.194.131:8181/tsfile/live/0120_1.m3u8$LR•IPV4『线路95』
贵州卫视,http://113.102.162.171:4022/udp/239.77.0.230:5146$LR•IPV4『线路96』
贵州卫视,http://123.182.60.29:9002/hls/38/index.m3u8$LR•IPV4『线路97』
贵州卫视,http://14.154.191.109:4022/udp/239.77.0.230:5146$LR•IPV4『线路98』
贵州卫视,http://119.36.148.115:59901/tsfile/live/0120_1.m3u8$LR•IPV4『线路99』
贵州卫视,http://60.210.100.54:352/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路100』
贵州卫视,http://180.141.28.176:4022/rtp/239.81.0.95:4056?Cf=cfss.cc$LR•IPV4『线路101』
贵州卫视,http://58.51.111.46:1111/tsfile/live/1038_1.m3u8$LR•IPV4『线路102』
贵州卫视,http://39.98.201.151:9090/udp/225.1.8.144:8120$LR•IPV4『线路103』
贵州卫视,http://110.7.128.156:8096/tsfile/live/0120_1.m3u8$LR•IPV4『线路104』
贵州卫视,http://123.10.78.208:808/hls/47/index.m3u8$LR•IPV4『线路105』
贵州卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227224/index.m3u8$LR•IPV4『线路106』
贵州卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000036$LR•IPV4『线路107』
贵州卫视,http://alvin.ergotron.net:8000/udp/239.77.1.221:5146$LR•IPV4『线路108』
贵州卫视,http://221.0.78.198:1681/hls/10249/index.m3u8$LR•IPV4『线路109』
贵州卫视,http://60.255.240.247:8090/live/gzwsH265_4000.m3u8$LR•IPV4『线路110』
贵州卫视,http://42.48.50.232:9002/tsfile/live/0120_1.m3u8$LR•IPV4『线路111』
贵州卫视,http://119.163.199.98:9901/tsfile/live/0120_1.m3u8$LR•IPV4『线路112』
贵州卫视,http://115.48.61.173:9901/tsfile/live/0120_1.m3u8$LR•IPV4『线路113』
贵州卫视,http://122.9.151.210:8088/rtp/238.255.2.1:5999$LR•IPV4『线路114』
贵州卫视,http://123.129.70.178:9901/tsfile/live/0120_1.m3u8$LR•IPV4『线路115』
贵州卫视,http://123.138.216.44:9902/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路116』
贵州卫视,http://58.221.214.82:9901/tsfile/live/0120_1.m3u8$LR•IPV4『线路117』
贵州卫视,http://111.61.236.247:9081/hls/37/index.m3u8$LR•IPV4『线路118』
贵州卫视,http://123.166.61.70:8003/hls/54/index.m3u8$LR•IPV4『线路119』
河北卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000330/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR•IPV6『线路2』
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8?$LR•IPV6『线路3』
河北卫视,http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226442/index.m3u8$LR•IPV6『线路4』
河北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8$LR•IPV6『线路5』
河北卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226406/index.m3u8$LR•IPV6『线路6』
河北卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/1000000002000017118/index.m3u8?channel-id=bestzb&Contentid=1000000002000017118&livemode=1&stbId=3$LR•IPV6『线路7』
河北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000006000040016/1.m3u8$LR•IPV6『线路8』
河北卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR•IPV6『线路9』
河北卫视,http://[2409:8087:1a01:df::4035]/TVOD/88888888/224/3221225961/main.m3u8$LR•IPV6『线路10』
河北卫视,http://[2409:8087:1a0a:df::4039]:80/wh7f454c46tw3680775025_-27616430/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR•IPV6『线路11』
河北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8?$LR•IPV6『线路12』
河北卫视,http://[2409:8087:74d9:21::4]/270000001128/index.m3u8?cmcc_cid=9900000057$LR•IPV6『线路13』
河北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000017118/1.m3u8$LR•IPV6『线路14』
河北卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/index.m3u8$LR•IPV6『线路15』
河北卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226406/2.m3u8$LR•IPV6『线路16』
河北卫视,http://[2409:8087:2001:20:2800:0:df6e:eb07]:80/wh7f454c46tw1567506605_718632069/ott.mobaibox.com/PLTV/3/224/3221227545/index.m3u8?$LR•IPV6『线路17』
河北卫视,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000057/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000057$LR•IPV6『线路18』
河北卫视,http://[2409:8087:5e08:24::11]:6610/000000001000/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$LR•IPV6『线路19』
河北卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002229/index.m3u8$LR•IPV6『线路20』
河北卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000330/index.m3u8?IASHttpSessionId=$LR•IPV6『线路21』
河北卫视,http://[2409:8087:74d9:21::6]:80/270000001128/9900000057/index.m3u8$LR•IPV6『线路22』
河北卫视,http://[2409:8087:1a09:df::401d]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226448/1.m3u8?icpid=88888888&from=5&hms_devid=980&online=1720054946&vqe=3$LR•IPV6『线路23』
河北卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226406/index.m3u8$LR•IPV6『线路24』
河北卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226406/index.m3u8$LR•IPV6『线路25』
河北卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR•IPV6『线路26』
河北卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000057/index.m3u8$LR•IPV6『线路27』
河北卫视,http://[2409:8087:1a0a:df::4039]:80/wh7f454c46tw3680775025_-27616430/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8?icpid=88888888&RTS=1713970509&from=4&hms_devid=1212&online=1713970509&vqe=3$LR•IPV6『线路28』
河北卫视,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw1751556859_2027091654/ott.mobaibox.com/PLTV/3/224/3221228106/index.m3u8?$LR•IPV6『线路29』
河北卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226442/index.m3u8$LR•IPV6『线路30』
河北卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226406/index.m3u8$LR•IPV6『线路31』
河北卫视,http://[2409:8087:1a0a:df::4031]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR•IPV6『线路32』
河北卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002229/index.m3u8$LR•IPV6『线路33』
河北卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000057/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000094$LR•IPV6『线路34』
河北卫视,http://[2409:8087:1a01:df::4035]:80/TVOD/88888888/224/3221225961/main.m3u8$LR•IPV6『线路35』
河北卫视,http://121.24.98.226:8090/hls/25/index.m3u8$LR•IPV4『线路36』
河北卫视,http://125.82.241.109:40000/rtp/235.254.198.184:7980$LR•IPV4『线路37』
河北卫视,http://cyz32.livehbindex.hbcatv.cn/live/50000020d6be4c4ba70a4e3261b14544.m3u8?bitrate=2300&pt=5$LR•IPV4『线路38』
河北卫视,http://api2.52tb.xyz/info?id=32&token=20230326xflvzc$LR•IPV4『线路39』
河北卫视,P2p://generationnexxxt.com:19806/7b7c9f60693b406293ed5ea3e8effbca$LR•IPV4『线路40』
河北卫视,http://110.177.146.152:888/rtp/239.1.1.48:8048$LR•IPV4『线路41』
河北卫视,http://60.164.128.167:8029/rtp/239.255.30.85:8231$LR•IPV4『线路42』
河北卫视,http://122.9.151.210:8088/rtp/238.255.2.77:5999$LR•IPV4『线路43』
河北卫视,http://39.98.201.151:9090/udp/225.1.8.76:8002$LR•IPV4『线路44』
河北卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=no$LR•IPV4『线路45』
河北卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$LR•IPV4『线路46』
河北卫视,http://39.98.201.151:9090/udp/225.1.8.150:8292$LR•IPV4『线路47』
河北卫视,http://221.2.148.205:8154/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路48』
河北卫视,http://dms.yryyj.site:8188/udp/239.76.245.199:1234$LR•IPV4『线路49』
河北卫视,http://221.196.136.66:1/udp/225.1.2.27:5002$LR•IPV4『线路50』
河北卫视,http://61.136.172.236:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路51』
河北卫视,http://111.8.242.126:9902/tsfile/live/1059_1.m3u8$LR•IPV4『线路52』
河北卫视,http://121.33.239.242:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路53』
河北卫视,http://220.249.114.102:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路54』
河北卫视,http://60.164.128.167:8029/rtp/239.255.30.85:8231$LR•IPV4『线路55』
河北卫视,http://42.48.50.232:9002/tsfile/live/0117_1.m3u8$LR•IPV4『线路56』
河北卫视,http://124.128.73.58:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路57』
河北卫视,http://58.51.111.46:1111/tsfile/live/1036_1.m3u8$LR•IPV4『线路58』
河北卫视,http://php.jdshipin.com:8880/TVOD/gsyd.php?id=9900000057$LR•IPV4『线路59』
河北卫视,http://218.13.170.98:9901/tsfile/live/1016_1.m3u8$LR•IPV4『线路60』
河北卫视,http://58.51.111.46:1111/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路61』
河北卫视,http://14.154.191.109:4022/udp/239.77.1.214:5146$LR•IPV4『线路62』
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8$LR•IPV4『线路63』
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226448/index.m3u8$LR•IPV4『线路64』
河北卫视,http://115.48.61.207:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路65』
河北卫视,http://58.216.229.130:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路66』
河北卫视,http://218.89.240.144:59901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路67』
河北卫视,http://27.10.9.110:8004/udp/225.0.4.174:7980$LR•IPV4『线路68』
河北卫视,http://123.182.60.29:9002/hls/18/index.m3u8$LR•IPV4『线路69』
河北卫视,http://113.90.245.163:4000/udp/239.77.0.148:5146$LR•IPV4『线路70』
河北卫视,http://120.234.5.29:6000/udp/239.20.0.56:3176$LR•IPV4『线路71』
河北卫视,http://183.7.125.79:8088/udp/239.77.0.148:5146$LR•IPV4『线路72』
河北卫视,http://58.48.37.158:1111/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路73』
河北卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000000000000020000000000182263/main.m3u8?stbid=$LR•IPV4『线路74』
河北卫视,http://alvin.ergotron.net:8000/udp/239.77.1.214:5146$LR•IPV4『线路75』
河北卫视,http://vod.hnqczh.cn:808/hls/44/index.m3u8$LR•IPV4『线路76』
河北卫视,http://39.98.201.151:9090/udp/225.1.8.76:8002$LR•IPV4『线路77』
河北卫视,http://180.141.28.176:4022/rtp/239.81.0.51:4056?Cf=cfss.cc$LR•IPV4『线路78』
河北卫视,http://112.102.217.173:9003//hls/56/index.m3u8$LR•IPV4『线路79』
河北卫视,http://219.159.194.131:8181/tsfile/live/0117_1.m3u8$LR•IPV4『线路80』
河北卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$LR•IPV4『线路81』
河北卫视,http://122.9.151.210:8088/rtp/238.255.2.77:5999$LR•IPV4『线路82』
河北卫视,http://tvgslb.hn.chinamobile.com:8089/180000001002/00000001000000000016000000007223/main.m3u8?stbid=$LR•IPV4『线路83』
河北卫视,http://118.251.60.185:8888/udp/239.76.252.199:9000$LR•IPV4『线路84』
河北卫视,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/index.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=no$LR•IPV4『线路85』
河北卫视,http://14.154.191.109:4022/udp/239.77.0.148:5146$LR•IPV4『线路86』
河北卫视,http://223.145.224.215:8000/udp/239.76.252.199:9000$LR•IPV4『线路87』
河北卫视,http://42.48.50.232:9002/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0$LR•IPV4『线路88』
河北卫视,http://58.220.219.14:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路89』
河北卫视,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000006000040016/1.m3u8?channel-id=bestzb&Contentid=5000000006000040016&livemode=1&stbId=3$LR•IPV4『线路90』
河北卫视,http://219.147.200.9:18080/newlive/live/hls/38/live.m3u8$LR•IPV4『线路91』
河北卫视,http://124.128.73.58:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路92』
河北卫视,http://wouu.net:9977/udp/239.93.0.132:5140$LR•IPV4『线路93』
河北卫视,http://110.177.146.152:888/rtp/239.1.1.48:8048$LR•IPV4『线路94』
河北卫视,http://113.111.21.184:8889/udp/239.77.0.148:5146$LR•IPV4『线路95』
河北卫视,http://123.129.70.178:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路96』
河北卫视,http://180.141.28.176:4022/rtp/239.81.0.94:4056?Cf=cfss.cc$LR•IPV4『线路97』
河北卫视,http://119.163.199.98:9901/tsfile/live/0117_1.m3u8$LR•IPV4『线路98』
河北卫视,http://123.10.78.208:808/hls/53/index.m3u8$LR•IPV4『线路99』
河北卫视,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227222/index.m3u8$LR•IPV4『线路100』
河北卫视,http://113.90.245.163:4000/udp/239.77.1.214:5146$LR•IPV4『线路101』
河北卫视,http://222.218.158.99:8181/tsfile/live/0117_1.m3u8$LR•IPV4『线路102』
河北卫视,http://www.72444165.xyz:5005/itv/bestzb/5000000006000040016$LR•IPV4『线路103』
河北卫视,http://61.145.208.64:9003//hls/23/index.m3u8$LR•IPV4『线路104』
河北卫视,http://tv.pull.hebtv.com/jishi/weishipindao.m3u8?t=2510710360&k=f1b16a3a3866dafecb94ec2bb4160e58$LR•IPV4『线路105』
河北卫视,http://124.231.213.16:9999/tsfile/live/0117_1.m3u8$LR•IPV4『线路106』
河北卫视,http://111.61.236.247:9081/hls/17/index.m3u8$LR•IPV4『线路107』
河南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000358/index.m3u8?IASHttpSessionId=$LR•IPV6『线路1』
河南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路2』
河南卫视,http://[2409:8087:1a0a:df::402b]:80/wh7f454c46tw3580436585_-1356766422/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?icpid=88888888&RTS=1713970409&from=4&hms_devid=989&online=1713970409&vqe=3$LR•IPV6『线路3』
河南卫视,http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002221/index.m3u8$LR•IPV6『线路4』
河南卫视,http://[2409:8087:5e08:24::17]:6610/000000001000/5000000011000031119/index.m3u8?channel-id=bestzb&Contentid=5000000011000031119&livemode=1&stbId=3$LR•IPV6『线路5』
河南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226480/index.m3u8$LR•IPV6『线路6』
河南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/yinhe/88888888/224/3221226480/index.m3u8$LR•IPV6『线路7』
河南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226480/index.m3u8$LR•IPV6『线路8』
河南卫视,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000027/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000027$LR•IPV6『线路9』
河南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031119/1.m3u8$LR•IPV6『线路10』
河南卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000369/index.m3u8?IASHttpSessionId=$LR•IPV6『线路11』
河南卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010071/1.m3u8$LR•IPV6『线路12』
河南卫视,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8?$LR•IPV6『线路13』
河南卫视,http://[2409:8087:3c02:21:0:1:0:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000369/index.m3u8?IASHttpSessionId=$LR•IPV6『线路14』
河南卫视,http://[2409:8087:1a01:df::4077]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路15』
河南卫视,http://[2409:8087:2001:20:2800:0:df6e:eb17]:80/wh7f454c46tw2373527465_-419963710/ott.mobaibox.com/PLTV/3/224/3221228221/index.m3u8?$LR•IPV6『线路16』
河南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8$LR•IPV6『线路17』
河南卫视,http://[2409:8087:74d9:21::6]/270000001128/9900000027/index.m3u8$LR•IPV6『线路18』
河南卫视,http://[2409:8087:74f0:22::4]:6410/270000001128/9900000027/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000361$LR•IPV6『线路19』
河南卫视,http://[2409:8087:3c02:0021:0000:0001:0000:100a]:6410/shandong_cabletv.live.zte.com////CHANNEL00000358/index.m3u8?IASHttpSessionId=$LR•IPV6『线路20』
河南卫视,http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002221/index.m3u8$LR•IPV6『线路21』
河南卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226320/index.m3u8$LR•IPV6『线路22』
河南卫视,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/2/224/3221226480/2.m3u8$LR•IPV6『线路23』
